insertId,labels.container_name,labels.instanceId,"'labels.""run.googleapis.com/execution_name""","'labels.""run.googleapis.com/task_attempt""","'labels.""run.googleapis.com/task_index""",logName,receiveLocation,receiveTimestamp,resource.labels.job_name,resource.labels.location,resource.labels.project_id,resource.type,severity,textPayload,timestamp
685a68c60007c01b13b36e1d,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Selecting previously unselected package unzip.","'2025-06-24T08:58:46.507931Z"
685a68c60007bf577e1c86b5,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Selecting previously unselected package unzip.,"'2025-06-24T08:58:46.507735Z"
685a68c600069654a510a7ff,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked publicsuffix:all 20230209.2326-1","'2025-06-24T08:58:46.431700Z"
685a68c600065a84fc6a8101,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-installed publicsuffix:all 20230209.2326-1","'2025-06-24T08:58:46.416388Z"
685a68c6000659cd93bc0105,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking publicsuffix (20230209.2326-1) ...","'2025-06-24T08:58:46.416205Z"
685a68c60006596d5093a384,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking publicsuffix (20230209.2326-1) ...","'2025-06-24T08:58:46.416109Z"
685a68c6000657ea643593cf,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.752836995Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 install publicsuffix:all <none> 20230209.2326-1","'2025-06-24T08:58:46.415722Z"
685a68c6000657c48907c9c1,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../publicsuffix_20230209.2326-1_all.deb ...","'2025-06-24T08:58:46.415684Z"
685a68c60006572f1f432952,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../publicsuffix_20230209.2326-1_all.deb ...","'2025-06-24T08:58:46.415535Z"
685a68c6000652242d4dbe11,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.725037033Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Selecting previously unselected package publicsuffix.","'2025-06-24T08:58:46.414244Z"
685a68c60006517e238c8efa,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.702550861Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Selecting previously unselected package publicsuffix.,"'2025-06-24T08:58:46.414078Z"
685a68c6000615cd4d1cd5b1,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.417806628Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked wget:amd64 1.21.3-1+deb12u1","'2025-06-24T08:58:46.398797Z"
685a68c6000321c6aac0e6e4,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.395596208Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking wget (1.21.3-1+deb12u1) ...","'2025-06-24T08:58:46.205254Z"
685a68c60003190be15793a2,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking wget (1.21.3-1+deb12u1) ...","'2025-06-24T08:58:46.203019Z"
685a68c6000316e6d89582fb,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.417806628Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-installed wget:amd64 1.21.3-1+deb12u1","'2025-06-24T08:58:46.202470Z"
685a68c6000310522431e3e7,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.395596208Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../wget_1.21.3-1+deb12u1_amd64.deb ...","'2025-06-24T08:58:46.200786Z"
685a68c600030fe837e594f1,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.417806628Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 install wget:amd64 <none> 1.21.3-1+deb12u1","'2025-06-24T08:58:46.200680Z"
685a68c600030df662204153,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../wget_1.21.3-1+deb12u1_amd64.deb ...","'2025-06-24T08:58:46.200182Z"
685a68c600030a5d75ad2720,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.395596208Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Selecting previously unselected package wget.","'2025-06-24T08:58:46.199261Z"
685a68c600030923de1288e9,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Selecting previously unselected package wget.,"'2025-06-24T08:58:46.198947Z"
685a68c60002b823b57d0279,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.417806628Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status unpacked libpsl5:amd64 0.21.2-1","'2025-06-24T08:58:46.178211Z"
685a68c6000290c4bf557c83,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.395596208Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking libpsl5:amd64 (0.21.2-1) ...","'2025-06-24T08:58:46.168132Z"
685a68c600028c3b209a3891,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Unpacking libpsl5:amd64 (0.21.2-1) ...","'2025-06-24T08:58:46.166971Z"
685a68c600028ac2bdc117e4,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.417806628Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status half-installed libpsl5:amd64 0.21.2-1","'2025-06-24T08:58:46.166594Z"
685a68c6000288634a363c94,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.417806628Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 status triggers-pending libc-bin:amd64 2.36-9+deb12u10","'2025-06-24T08:58:46.165987Z"
685a68c600028056b8b0e265,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.395596208Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../libpsl5_0.21.2-1_amd64.deb ...","'2025-06-24T08:58:46.163926Z"
685a68c60002800c9322bc67,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fdpkg.log",,"'2025-06-24T08:58:46.417806628Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'2025-06-24 08:58:46 install libpsl5:amd64 <none> 0.21.2-1","'2025-06-24T08:58:46.163852Z"
685a68c600027fdb21377d11,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Preparing to unpack .../libpsl5_0.21.2-1_amd64.deb ...","'2025-06-24T08:58:46.163803Z"
685a68c600027bf8aae54203,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Fterm.log",,"'2025-06-24T08:58:46.395596208Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6686 files and directories currently installed.)","'2025-06-24T08:58:46.162808Z"
685a68c600027b503f8a33d7,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 6686 files and directories currently installed.),"'2025-06-24T08:58:46.162640Z"
685a68c600027b4a5a076c5a,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 100%,"'2025-06-24T08:58:46.162634Z"
685a68c600027b46de96c6a7,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 95%,"'2025-06-24T08:58:46.162630Z"
685a68c600027b43d6feeb3e,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 90%,"'2025-06-24T08:58:46.162627Z"
685a68c600027b3e3fb676f9,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 85%,"'2025-06-24T08:58:46.162622Z"
685a68c600027b365d82b5cb,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 80%,"'2025-06-24T08:58:46.162614Z"
685a68c600027b321e576449,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 75%,"'2025-06-24T08:58:46.162610Z"
685a68c600027b2efadb6531,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 70%,"'2025-06-24T08:58:46.162606Z"
685a68c600027b2b5d09cf0c,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 65%,"'2025-06-24T08:58:46.162603Z"
685a68c600027b280f7b2b66,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 60%,"'2025-06-24T08:58:46.162600Z"
685a68c600027b25f8c9638a,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 55%,"'2025-06-24T08:58:46.162597Z"
685a68c600027b21288ada5c,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 50%,"'2025-06-24T08:58:46.162593Z"
685a68c600027b1d87af25df,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 45%,"'2025-06-24T08:58:46.162589Z"
685a68c600027b186e0aad9f,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 40%,"'2025-06-24T08:58:46.162584Z"
685a68c600027b139f05a8a8,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 35%,"'2025-06-24T08:58:46.162579Z"
685a68c600027b0676a53aee,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 30%,"'2025-06-24T08:58:46.162566Z"
685a68c60001b5fc02a385be,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 25%,"'2025-06-24T08:58:46.112124Z"
685a68c60000e82591188800,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:46.371691002Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,(Reading database ... 20%,"'2025-06-24T08:58:46.059429Z"
